"name","icc","icc_low","icc_up","icc_panel","icc_panel_low","icc_panel_up"
"rlm_rl_var_3d_avg_fbn_n32",0.941488611052398,0.93081465387787,0.951337298991715,0.996902238966984,0.996297373577845,0.997448930095157
"rlm_rl_entr_3d_avg_fbn_n32",0.854997995588502,0.831224662987505,0.877612583483286,0.991591630928716,0.989949822094489,0.993075535182362
"rlm_sre_3d_v_mrg_fbn_n32",0.951638948495765,0.942709959427985,0.959848128558397,0.997465505129675,0.996970622467756,0.997912791361647
"rlm_lre_3d_v_mrg_fbn_n32",0.940018871385832,0.929095919602549,0.950102530147535,0.996819724904221,0.996198747910555,0.99738097806787
"rlm_lgre_3d_v_mrg_fbn_n32",0.857152556971713,0.833667732939511,0.879475739362946,0.991736186444296,0.990122603359974,0.993194579621699
"rlm_hgre_3d_v_mrg_fbn_n32",0.88832649205843,0.869230141970352,0.906279878765938,0.993753650422198,0.992533995120253,0.994856002689289
"rlm_srlge_3d_v_mrg_fbn_n32",0.861929772537531,0.839091437272814,0.88360191941658,0.992054273816433,0.990502800120175,0.993456531112961
"rlm_srhge_3d_v_mrg_fbn_n32",0.924947600076174,0.911524697311976,0.937405178276295,0.995959277369506,0.99517029034299,0.996672381831068
"rlm_lrlge_3d_v_mrg_fbn_n32",0.905622523062399,0.889135348906888,0.921028651467142,0.994816369042536,0.993804219001644,0.995731173324068
"rlm_lrhge_3d_v_mrg_fbn_n32",0.924873332792009,0.911438350838599,0.93734244814192,0.995954971613212,0.99516514384949,0.996668835952229
"rlm_glnu_3d_v_mrg_fbn_n32",0.976859341986081,0.972459141812924,0.980868970474032,0.998816959582267,0.998585960420287,0.999025741891086
"rlm_glnu_norm_3d_v_mrg_fbn_n32",0.915132280296379,0.900133267160133,0.9291008973121,0.995384491736285,0.994483272703489,0.996199034043741
"rlm_rlnu_3d_v_mrg_fbn_n32",0.91421809159135,0.89907435975432,0.928326033560778,0.995330362700387,0.994418574491979,0.996154457669713
"rlm_rlnu_norm_3d_v_mrg_fbn_n32",0.95962451208968,0.952099588651752,0.96652334632901,0.997900703489654,0.997490797177606,0.998271186159356
"rlm_r_perc_3d_v_mrg_fbn_n32",0.959026403408294,0.951395360764948,0.966024004417653,0.997868345704393,0.997452121247025,0.998244538857873
"rlm_gl_var_3d_v_mrg_fbn_n32",0.90338340703907,0.886551382670897,0.919124198636876,0.994680958024103,0.993642367777693,0.995619659566155
"rlm_rl_var_3d_v_mrg_fbn_n32",0.939745780471366,0.928776665342098,0.949873031212879,0.996804366119466,0.996180390186496,0.997368329792828
"rlm_rl_entr_3d_v_mrg_fbn_n32",0.854014311350524,0.830109889779663,0.876761484241585,0.991525404372796,0.989870664214594,0.993020996251855
"szm_sze_3d_fbn_n32",0.800753147744085,0.770336666252946,0.830245501226769,0.987711666137759,0.985312259674756,0.989880304399688
"szm_lze_3d_fbn_n32",0.868424440857003,0.846480062998644,0.889200658925003,0.992481424278569,0.991013355508562,0.993808298301321
"szm_lgze_3d_fbn_n32",0.798330746582374,0.767645154244685,0.828109439592733,0.987526861161687,0.985091369883691,0.989728113702052
"szm_hgze_3d_fbn_n32",0.919103874459655,0.904737683689249,0.932464413897385,0.995618467142487,0.994762933888424,0.9963917176016
"szm_szlge_3d_fbn_n32",0.779999016144413,0.747352243480157,0.811886208018269,0.986093473842361,0.983378100943592,0.988547689772207
"szm_szhge_3d_fbn_n32",0.925997872760892,0.912746042678658,0.938292125603454,0.996020098521193,0.995242987365407,0.996722469300047
"szm_lzlge_3d_fbn_n32",0.871702337194612,0.850215747597699,0.892021643360932,0.992694730280061,0.99126831140371,0.993983960179409
"szm_lzhge_3d_fbn_n32",0.865949044041605,0.843661892008673,0.887068210036271,0.99231933126508,0.990819612392746,0.993674811371861
"szm_glnu_3d_fbn_n32",0.914723434734231,0.899659656469377,0.928754390759826,0.995360296671163,0.994454353336743,0.99617910891013
"szm_glnu_norm_3d_fbn_n32",0.71882268432557,0.680580363717127,0.756988935439182,0.980817001353595,0.977071350279336,0.984202406186301
"szm_zsnu_3d_fbn_n32",0.888342725642016,0.869248765786963,0.906293762430625,0.993754666177644,0.992535209210982,0.994856839184784
"szm_zsnu_norm_3d_fbn_n32",0.809993147177127,0.780624614911368,0.838376832780486,0.98840705538338,0.986143429854469,0.9904529717416
"szm_z_perc_3d_fbn_n32",0.964843089750212,0.95825065723673,0.9708758968432,0.998181415464892,0.997826320662296,0.998502358242782
"szm_gl_var_3d_fbn_n32",0.770421062343385,0.736802262232571,0.803368651548645,0.985319162620051,0.982452598569412,0.987910028559749
"szm_zs_var_3d_fbn_n32",0.868749516361932,0.846850340177019,0.889480563181632,0.992502646053142,0.991038721023339,0.99382577486903
"szm_zs_entr_3d_fbn_n32",0.93641482161597,0.924885213447552,0.947072065100337,0.996616348500843,0.995955660455854,0.997213493417995
"dzm_sde_3d_fbn_n32",0.80949160127202,0.780065312178393,0.83793613317601,0.988369692338818,0.986098771343198,0.990422202506168
"dzm_lde_3d_fbn_n32",0.973098260118385,0.968005115888224,0.977745491257357,0.998619635509785,0.99835010706791,0.998863241460148
"dzm_lgze_3d_fbn_n32",0.798330746582374,0.767645154244685,0.828109439592733,0.987526861161687,0.985091369883691,0.989728113702052
"dzm_hgze_3d_fbn_n32",0.919103874459655,0.904737683689249,0.932464413897385,0.995618467142487,0.994762933888424,0.9963917176016
"dzm_sdlge_3d_fbn_n32",0.787752787139219,0.755919330906552,0.818760765708307,0.986707384869544,0.984111883558156,0.989053258125933
"dzm_sdhge_3d_fbn_n32",0.791416111119893,0.759975164747827,0.822002256858724,0.986993508134751,0.9844538749353,0.989288886517911
"dzm_ldlge_3d_fbn_n32",0.973687389935025,0.968702378842794,0.978235009357113,0.998650639561447,0.99838716493637,0.998888773934177
"dzm_ldhge_3d_fbn_n32",0.974126644389098,0.969222355928079,0.978599930237113,0.998673732990379,0.998414767562663,0.998907791847734
"dzm_glnu_3d_fbn_n32",0.914723434734231,0.899659656469377,0.928754390759826,0.995360296671163,0.994454353336743,0.99617910891013
"dzm_glnu_norm_3d_fbn_n32",0.71882268432557,0.680580363717127,0.756988935439182,0.980817001353595,0.977071350279336,0.984202406186301
"dzm_zdnu_3d_fbn_n32",0.933681817338616,0.921695880455486,0.944771549614444,0.996461134280917,0.995770139279214,0.997085671316472
"dzm_zdnu_norm_3d_fbn_n32",0.802398089101924,0.772165678609757,0.831694979558375,0.987836561744916,0.985461542259868,0.989983158500204
"dzm_z_perc_3d_fbn_n32",0.964843089750212,0.95825065723673,0.9708758968432,0.998181415464892,0.997826320662296,0.998502358242782
"dzm_gl_var_3d_fbn_n32",0.770421062343385,0.736802262232571,0.803368651548645,0.985319162620051,0.982452598569412,0.987910028559749
"dzm_zd_var_3d_fbn_n32",0.974373727553494,0.969514883099779,0.978805176615284,0.998686714496159,0.998430283822887,0.998918482384662
"dzm_zd_entr_3d_fbn_n32",0.877653949956524,0.857009912347575,0.897135558396237,0.993078183426814,0.991726637187299,0.994299741730076
"ngt_coarseness_3d_fbn_n32",0.961106553078309,0.953845248697722,0.967760220862694,0.997980717645391,0.997586434808792,0.998337079461804
"ngt_contrast_3d_fbn_n32",0.951457103273368,0.942496462228605,0.95969591234588,0.997455514292073,0.996958680830266,0.997904563701456
"ngt_busyness_3d_fbn_n32",0.951371620425857,0.942396105170084,0.95962435444029,0.997450816491186,0.996953065741979,0.997900694965832
"ngt_complexity_3d_fbn_n32",0.948965575997078,0.939572696751439,0.957609400038042,0.997318260837021,0.996794627417562,0.997791532659104
"ngt_strength_3d_fbn_n32",0.899157649374468,0.881680549248815,0.915526069373945,0.994423668622996,0.993334840333023,0.995407776454125
"ngl_lde_d1_a0.0_3d_fbn_n32",0.963695170508661,0.956896605151776,0.969919133130911,0.99811991517436,0.997752811893134,0.998451711489
"ngl_hde_d1_a0.0_3d_fbn_n32",0.952842704818223,0.944123601656601,0.960855514517097,0.997531550090959,0.997049563295048,0.997967180745238
"ngl_lgce_d1_a0.0_3d_fbn_n32",0.869591342740632,0.847809424971267,0.890205267610441,0.992557533131573,0.991104325291928,0.993870975506671
"ngl_hgce_d1_a0.0_3d_fbn_n32",0.891642169732154,0.873036302289299,0.909113992449877,0.993960391564117,0.992781104308617,0.995026258270536
"ngl_ldlge_d1_a0.0_3d_fbn_n32",0.879920203711153,0.859600850623759,0.899080095780917,0.993222907943682,0.991899620453076,0.994418925345448
"ngl_ldhge_d1_a0.0_3d_fbn_n32",0.967042937646251,0.960847135327251,0.97270838354805,0.998298886359405,0.997966728793594,0.998599097939774
"ngl_hdlge_d1_a0.0_3d_fbn_n32",0.939668120625778,0.928685883701291,0.949807763898327,0.996799996942765,0.99617516788919,0.997364731685978
"ngl_hdhge_d1_a0.0_3d_fbn_n32",0.932725611696414,0.920580771720893,0.943966156802681,0.996406625624944,0.995704987323434,0.997040782317507
"ngl_glnu_d1_a0.0_3d_fbn_n32",0.985625863190956,0.982864873298762,0.988134006898258,0.999271343035397,0.999129066283334,0.999399936007477
"ngl_glnu_norm_d1_a0.0_3d_fbn_n32",0.947332011950167,0.937657189378767,0.956240428569328,0.997227899699272,0.996686622464114,0.997717118404221
"ngl_dcnu_d1_a0.0_3d_fbn_n32",0.947787209153646,0.938190835329106,0.956621972336928,0.997253108741881,0.996716753796469,0.997737878569142
"ngl_dcnu_norm_d1_a0.0_3d_fbn_n32",0.968554847769366,0.962632862744858,0.973967026002409,0.998379328231516,0.998062877656581,0.998665343475451
"ngl_dc_perc_d1_a0.0_3d_fbn_n32",1,1,1,1,1,1
"ngl_gl_var_d1_a0.0_3d_fbn_n32",0.934570873866377,0.92273303180649,0.945520149840382,0.996511720359138,0.995830602739054,0.997127329992005
"ngl_dc_var_d1_a0.0_3d_fbn_n32",0.941633831315719,0.93098452682863,0.951459269181839,0.996910378674292,0.996307102635389,0.997455633311489
"ngl_dc_entr_d1_a0.0_3d_fbn_n32",0.917796890016164,0.903221710418509,0.931358038888758,0.995541681214841,0.994671154825571,0.99632848281136
"ngl_dc_energy_d1_a0.0_3d_fbn_n32",0.904194932346427,0.887487648754916,0.919814599490993,0.994730108413333,0.9937011152175,0.995660135922285
"log_loc_peak_loc",0.797269738719632,0.766467010392587,0.827173282366397,0.987445585117002,0.984994223968519,0.989661181208109
"log_loc_peak_glob",0.915111449955889,0.900109135380499,0.929083244257222,0.995383259512148,0.994481799876632,0.996198019281828
"log_stat_mean",0.996243714312227,0.995513392287753,0.996904672182497,0.999811513105518,0.999774709363215,0.999844777166849
"log_stat_var",0.941844151062144,0.931230566645977,0.951635905655989,0.996922163043039,0.996321188006928,0.997465337981454
"log_stat_skew",0.97720299520405,0.972866418478441,0.981154168243778,0.99883491738596,0.998607424644844,0.999040530511664
"log_stat_kurt",0.947421032887378,0.937761545175898,0.956315050046016,0.997232831527251,0.996692517275363,0.997721179865967
"log_stat_median",0.993981369733762,0.992814201104873,0.995038527819985,0.999697337956298,0.999638240500784,0.999750751583871
"log_stat_min",0.887462317880464,0.868238885376218,0.905540688342345,0.993699527333371,0.992469304017033,0.994811431212796
"log_stat_p10",0.985950741554005,0.983251147764119,0.988402830419056,0.999288034621372,0.999149017049904,0.999413681871729
"log_stat_p90",0.983676009933614,0.980547508514758,0.986519966297576,0.999170943664667,0.999009063042649,0.999317255061335
"log_stat_max",0.94952357385413,0.940227265205732,0.958076844262409,0.997349059174868,0.996831439404754,0.997816895723577
"log_stat_iqr",0.990559995414292,0.988736473936363,0.992213638896942,0.999523728566423,0.999430732333681,0.999607780681665
"log_stat_range",0.893489164015141,0.875158510440376,0.910691340764841,0.994074928052698,0.992918005065132,0.995120581423908
"log_stat_mad",0.962624097200331,0.955633714745711,0.969026084490699,0.998062406519711,0.997684074162258,0.998404351929441
"log_stat_rmad",0.985687853152334,0.982938574650793,0.988185303315041,0.999274528759232,0.999132874048077,0.999402559516558
"log_stat_medad",0.964819367672153,0.958222669567416,0.97085612879725,0.998180145948133,0.9978248032611,0.998501312769628
"log_stat_cov",0.178201357584285,0.147667675485451,0.215087423357038,0.812623966159129,0.776037129273851,0.845691983427482
"log_stat_qcod",0.0448877154675913,0.0302106097386604,0.0634807607102126,0.484521828131096,0.383870131083728,0.575493126537894
"log_stat_energy",0.879418191141159,0.859026731362581,0.898649478728199,0.993190909760143,0.991861374339651,0.994392574183378
"log_stat_rms",0.963853363268223,0.95708317069125,0.970051005090213,0.998128398674865,0.997762951872553,0.998458697826098
"log_ivh_v10",0.644903192852643,0.601796647630848,0.689058937409097,0.973206632278551,0.967974988965701,0.977935110773526
"log_ivh_v25",0.884676055495514,0.865045003858925,0.903155910052119,0.993524344551704,0.992259915239397,0.994667164590098
"log_ivh_v50",0.923327893412227,0.909642086021721,0.93603672800274,0.995865223766742,0.995057871937896,0.996594926755323
"log_ivh_v75",0.884984658133149,0.865398594652246,0.903420156733815,0.993543798831308,0.992283168140096,0.994683185589358
"log_ivh_v90",0.541358655740487,0.494786458074278,0.590837383520354,0.959361254261012,0.951426177767519,0.966533157296393
"log_ivh_i10",0.95739012807072,0.949469562148276,0.964657414768063,0.997779627088408,0.997346079532321,0.998171477253435
"log_ivh_i25",0.963565697236429,0.956743918197864,0.969811196948196,0.998112969865955,0.9977445104515,0.998445991884723
"log_ivh_i50",0.963804263731364,0.957025263706494,0.970010075701309,0.998125765866382,0.997759804984802,0.998456529654178
"log_ivh_i75",0.956218661355713,0.948091527897202,0.963678561498718,0.997715933555623,0.997269949270853,0.998119024319561
"log_ivh_i90",0.932483192429338,0.920298129086467,0.943761930419851,0.996392789661489,0.995688449765075,0.997029388117116
"log_ivh_diff_v10_v90",0.553608565334371,0.507248376174438,0.602649800380733,0.961245908479273,0.95367882748155,0.96808520879617
"log_ivh_diff_v25_v75",0.879301350290591,0.858893123052863,0.898549244204631,0.993183457401579,0.991852466841806,0.99438643701287
"log_ivh_diff_i10_i90",0.982056979991073,0.978624590776301,0.985178968791034,0.99908729108291,0.998909076550407,0.999248365440247
"log_ivh_diff_i25_i75",0.988272640003571,0.986013195260412,0.990323251916129,0.999407025678003,0.999291242168494,0.999511673453482
"log_ivh_auc",0.954089296771094,0.945588208087189,0.961898316373327,0.997599778786948,0.997131114250666,0.998023368479259
"log_morph_volume",0.947998702945458,0.938438808358997,0.956799225269658,0.99726481356719,0.996730744093007,0.997747517733451
"log_morph_vol_approx",0.948167537213946,0.938636777624486,0.956940716157042,0.997274153910503,0.996741908221411,0.997755209698218
"log_morph_area_mesh",0.977244839361283,0.972916013132207,0.981188892452509,0.998837103158859,0.99861003720934,0.999042330540589
"log_morph_av",0.899106408436993,0.881621532212027,0.91548240714533,0.994420534747987,0.993331094541051,0.995405195643619
"log_morph_comp_1",0.73745480310466,0.700763649205039,0.773833426923085,0.982510560146904,0.979095591487339,0.985597086674449
"log_morph_comp_2",0.678301564823484,0.637140286665781,0.719971528098042,0.976835779397157,0.972312759332112,0.980923788045868
"log_morph_sph_dispr",0.835521258086014,0.809225866617819,0.860707271236945,0.990253056085341,0.988349878609408,0.991973191275935
"log_morph_sphericity",0.757179992152197,0.722276484316572,0.791546570506213,0.984218550500965,0.981137082146667,0.987003651849608
"log_morph_asphericity",0.835521258086014,0.809225866617819,0.860707271236945,0.990253056085341,0.988349878609408,0.991973191275935
"log_morph_com",0.165137509706964,0.135935353919407,0.200579240899809,0.798226041447961,0.75882788172648,0.833834996387039
"log_morph_diam",0.993610944678855,0.992372464538409,0.99473283960362,0.999678596442086,0.99961583953926,0.999735317561567
"log_morph_pca_maj_axis",0.989431405952706,0.987392510100419,0.991281096624573,0.999466210968029,0.999361983912714,0.999560413756748
"log_morph_pca_min_axis",0.978927789650249,0.974911320064628,0.982585076822242,0.998924866821649,0.998714937507745,0.999114605721436
"log_morph_pca_least_axis",0.970163759676733,0.96453425366192,0.975305716659004,0.998464669930761,0.998164883081521,0.99873562411952
"log_morph_pca_elongation",0.995252341979408,0.994330312662478,0.996087091440736,0.999761541585918,0.999714980460031,0.999803624592976
"log_morph_pca_flatness",0.989749087076112,0.987770759105425,0.991543629133001,0.999482413910367,0.999381350623631,0.999573757212917
"log_morph_vol_dens_aabb",0.908222047758276,0.892137878458773,0.923237823856659,0.994972784194405,0.993991175602867,0.995859984417739
"log_morph_area_dens_aabb",0.775262099142003,0.742130098200134,0.807677278836726,0.985712766162472,0.982923056703688,0.988234169169954
"log_morph_vol_dens_ombb",0.881987297693743,0.861965954579124,0.900852431442472,0.993354301936907,0.992056670291925,0.994527131000507
"log_morph_area_dens_ombb",0.740173877395885,0.70372022189373,0.776282423959046,0.982751053269106,0.979383043030283,0.985795137705446
"log_morph_vol_dens_aee",0.948308782346496,0.938802406252269,0.957059079871319,0.997281965531593,0.996751245130987,0.997761642728804
"log_morph_area_dens_aee",0.786052952234373,0.754039166588134,0.817255264545934,0.986573770570006,0.983952179878442,0.988943224002973
"log_morph_vol_dens_mvee",0.85798357235778,0.834610534681698,0.880193991025401,0.991791758776952,0.99018902668477,0.993240344580284
"log_morph_area_dens_mvee",0.814682490732331,0.785858840015387,0.842493575919297,0.988754300823284,0.986558478054462,0.990738935501197
"log_morph_vol_dens_conv_hull",0.855952659532408,0.832306927436794,0.878438298836211,0.99165576657519,0.990026480796276,0.99312835220595
"log_morph_area_dens_conv_hull",0.704822359164104,0.665501515622843,0.74425899557551,0.979489623691327,0.975484790324546,0.983109283388744
"log_morph_integ_int",0.9549923793632,0.946649648938476,0.962653490682381,0.997649101017059,0.997190067084814,0.998063986349887
"log_morph_moran_i",0.978453671452395,0.974349079684677,0.982191825887688,0.998900171162821,0.99868541980192,0.999094268338616
"log_morph_geary_c",0.970686886448226,0.965152721171446,0.97574082647401,0.998492360391936,0.998197980351483,0.998758427783651
"log_ih_mean_fbn_n32",0.95410734034569,0.945609412204787,0.961913406999179,0.997600765110584,0.997132293162763,0.998024180737053
"log_ih_var_fbn_n32",0.971374232668874,0.965965518901552,0.97631240895899,0.998528700407628,0.9982414160784,0.998788354533773
"log_ih_skew_fbn_n32",0.977552078648047,0.973280183655496,0.981443838783857,0.998853146682993,0.998629213374231,0.99905554271259
"log_ih_kurt_fbn_n32",0.946527889062141,0.936714701896821,0.955566273638436,0.997183310854357,0.996633327250714,0.997680398573627
"log_ih_median_fbn_n32",0.958148298671731,0.950361739563423,0.965290719985638,0.99782077070259,0.99739525680305,0.998205359865682
"log_ih_min_fbn_n32",1,1,1,1,1,1
"log_ih_p10_fbn_n32",0.92260936836242,0.90880728982486,0.935429422774497,0.995823400206835,0.995007881955993,0.996560484193791
"log_ih_p90_fbn_n32",0.95153083292184,0.942583023538154,0.95975762995818,0.997459565540958,0.996963523121522,0.997907899988212
"log_ih_max_fbn_n32",1,1,1,1,1,1
"log_ih_mode_fbn_n32",0.963467049698837,0.95662758871385,0.96972895566245,0.998107676948135,0.997738184044407,0.998441633058069
"log_ih_iqr_fbn_n32",0.903483848355921,0.886667247957622,0.91920965890949,0.994687045821153,0.993649644271254,0.995624672992199
"log_ih_range_fbn_n32",1,1,1,1,1,1
"log_ih_mad_fbn_n32",0.980210121369878,0.976432486563943,0.983648375290969,0.998991546759624,0.998794637296574,0.999169518021389
"log_ih_rmad_fbn_n32",0.979654689052177,0.975773516254289,0.983187871894651,0.998962685184765,0.998760140242567,0.999145749921059
"log_ih_medad_fbn_n32",0.97950652345558,0.975597754003512,0.983065014735166,0.998954980902127,0.998750931630231,0.999139405285896
"log_ih_cov_fbn_n32",0.946969737501233,0.93723254427743,0.955936730147921,0.9972078203566,0.996662622451225,0.997700582652672
"log_ih_qcod_fbn_n32",0.882985225689839,0.863108387799051,0.901707610908975,0.993417527024323,0.9921322406399,0.994579198159987
"log_ih_entropy_fbn_n32",0.977532809958018,0.973257343275011,0.98142785045172,0.998852140785339,0.998628011066116,0.99905471433519
